Time_Index,COAL_AID1379,COAL_AID1380,COAL_AID1442,COAL_AID1699,COAL_AID1700,COAL_AID1701,COAL_AID1735,COAL_AID1736,COAL_AID1737,COAL_AID1795,COAL_AID561,COAL_AID704,COAL_AID705,COAL_AID706,COAL_AID709,DR,Electric Vehicles,FO2,FO6,NG_ISNE_LNG,OT,PS,Solar Distributed,Uranium,WAT,NG_Algonquin,NG_Dracut,NG_Iroquois Z2,NG_Tenn Z6,None
1491,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1492,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1493,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1494,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1495,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1496,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1497,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1498,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1499,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1500,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1501,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1502,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1503,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1504,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1505,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1506,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1507,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1508,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1509,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1510,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1511,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1512,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1513,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1514,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1515,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1516,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1517,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1518,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1519,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1520,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1521,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1522,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1523,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1524,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1525,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1526,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1527,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1528,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1529,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1530,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1531,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1532,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1533,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1534,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1535,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1536,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1537,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1538,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1539,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1540,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1541,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1542,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1543,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1544,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1545,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1546,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1547,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1548,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1549,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1550,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1551,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1552,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1553,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1554,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1555,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1556,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1557,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1558,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1559,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1560,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1561,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1562,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
1563,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0.0,18.68226089,13.54389,8.319825049,0.0790056,0.0,0.0,0.8301,0.0,3.501330231,3.501330231,3.499698018,3.501330231,0.0
